{\rtf1\ansi\ansicpg1251\cocoartf2709
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset0 .AppleSystemUIFontMonospaced-Regular;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Id_Group2,-1001566683552\
Id_Group3,-1001523296762\
Id_Group4,-1001699952723\
Id_Group5,-1001958888111\
Id_Group6,-1001877562692\
Id_Group7,-1001911782118\
Id_Group8,-1001193192927\
Id_Group9,-1001463094722\
Id_Group10,-1001289513843\
Id_Group11,-1001717717040\
Id_Group12,-1001431016100\
Id_Group13,-1001493265625\
Id_Group14,-1001453728910\
Id_Group_Test,-1001900232820\
test_channel_2,-1001667271977\
test_channel,
\f1 -1001972267910\
test_channel_3,-1001851926963
\f0 \
}
